"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2016-09-26 23:00","2016","09","26","23:00","‡","13.5","","13.2","","98","","29","","3","","32.2","","101.73","","","","","","NA"
"2016-09-27 00:00","2016","09","27","00:00","‡","13.8","","13.3","","97","","30","","27","","24.1","","101.81","","","","","","NA"
"2016-09-27 01:00","2016","09","27","01:00","‡","13.7","","12.1","","90","","28","","40","","24.1","","101.81","","","","","","Mainly Clear"
"2016-09-27 02:00","2016","09","27","02:00","‡","13.2","","10.2","","82","","29","","35","","24.1","","101.89","","","","","","NA"
"2016-09-27 03:00","2016","09","27","03:00","‡","13.1","","10.1","","82","","28","","43","","32.2","","101.91","","","","","","NA"
"2016-09-27 04:00","2016","09","27","04:00","‡","12.8","","9.5","","80","","28","","43","","32.2","","101.96","","","","","","Mainly Clear"
"2016-09-27 05:00","2016","09","27","05:00","‡","12.7","","9.6","","81","","28","","46","","32.2","","102.00","","","","","","NA"
"2016-09-27 06:00","2016","09","27","06:00","‡","12.3","","9.5","","83","","30","","32","","48.3","","102.04","","","","","","NA"
"2016-09-27 07:00","2016","09","27","07:00","‡","12.5","","9.5","","82","","29","","38","","48.3","","102.12","","","","","","Mainly Clear"
"2016-09-27 08:00","2016","09","27","08:00","‡","13.2","","9.9","","80","","30","","37","","48.3","","102.20","","","","","","NA"
"2016-09-27 09:00","2016","09","27","09:00","‡","14.0","","10.5","","79","","29","","38","","32.2","","102.23","","","","","","NA"
"2016-09-27 10:00","2016","09","27","10:00","‡","14.3","","10.9","","80","","30","","28","","32.2","","102.29","","","","","","Mostly Cloudy"
"2016-09-27 11:00","2016","09","27","11:00","‡","14.7","","11.0","","78","","29","","32","","32.2","","102.29","","","","","","NA"
"2016-09-27 12:00","2016","09","27","12:00","‡","15.8","","11.8","","77","","29","","22","","48.3","","102.28","","","","","","NA"
"2016-09-27 13:00","2016","09","27","13:00","‡","15.4","","10.8","","74","","30","","23","","48.3","","102.27","","","","","","Mainly Clear"
"2016-09-27 14:00","2016","09","27","14:00","‡","15.6","","11.4","","76","","29","","28","","48.3","","102.21","","","","","","NA"
"2016-09-27 15:00","2016","09","27","15:00","‡","15.4","","11.2","","76","","29","","26","","48.3","","102.17","","","","","","NA"
"2016-09-27 16:00","2016","09","27","16:00","‡","14.7","","11.0","","78","","30","","24","","48.3","","102.15","","","","","","Mostly Cloudy"
"2016-09-27 17:00","2016","09","27","17:00","‡","14.5","","11.3","","81","","30","","18","","48.3","","102.10","","","","","","NA"
"2016-09-27 18:00","2016","09","27","18:00","‡","13.3","","11.2","","87","","30","","21","","48.3","","102.05","","","","","","NA"
"2016-09-27 19:00","2016","09","27","19:00","‡","13.1","","11.2","","88","","30","","19","","48.3","","102.05","","","","","","Mainly Clear"
"2016-09-27 20:00","2016","09","27","20:00","‡","13.3","","10.9","","85","","30","","23","","48.3","","102.06","","","","","","NA"
"2016-09-27 21:00","2016","09","27","21:00","‡","13.2","","11.1","","87","","30","","24","","48.3","","102.02","","","","","","NA"
"2016-09-27 22:00","2016","09","27","22:00","‡","13.0","","11.3","","89","","30","","26","","48.3","","102.03","","","","","","Mostly Cloudy"
"2016-09-27 23:00","2016","09","27","23:00","‡","12.8","","11.1","","89","","30","","23","","48.3","","102.02","","","","","","NA"
"2016-09-28 00:00","2016","09","28","00:00","‡","12.7","","10.8","","88","","30","","30","","48.3","","102.01","","","","","","NA"
"2016-09-28 01:00","2016","09","28","01:00","‡","12.4","","10.7","","89","","30","","29","","48.3","","102.00","","","","","","Cloudy"
"2016-09-28 02:00","2016","09","28","02:00","‡","12.2","","10.6","","90","","30","","30","","48.3","","102.01","","","","","","NA"
"2016-09-28 03:00","2016","09","28","03:00","‡","11.8","","10.2","","90","","30","","29","","48.3","","101.98","","","","","","NA"
"2016-09-28 04:00","2016","09","28","04:00","‡","11.5","","10.4","","93","","30","","28","","48.3","","101.94","","","","","","Mostly Cloudy"
"2016-09-28 05:00","2016","09","28","05:00","‡","11.3","","10.1","","92","","29","","29","","48.3","","101.95","","","","","","NA"
"2016-09-28 06:00","2016","09","28","06:00","‡","11.1","","10.0","","93","","30","","30","","48.3","","101.98","","","","","","NA"
"2016-09-28 07:00","2016","09","28","07:00","‡","11.5","","10.3","","92","","30","","28","","40.2","","101.97","","","","","","Mainly Clear"
"2016-09-28 08:00","2016","09","28","08:00","‡","12.2","","10.5","","89","","31","","27","","48.3","","101.99","","","","","","NA"
"2016-09-28 09:00","2016","09","28","09:00","‡","12.4","","10.3","","87","","30","","32","","48.3","","102.01","","","","","","NA"
"2016-09-28 10:00","2016","09","28","10:00","‡","13.1","","10.5","","84","","30","","32","","48.3","","102.00","","","","","","Mainly Clear"
"2016-09-28 11:00","2016","09","28","11:00","‡","13.7","","10.9","","83","","30","","27","","48.3","","101.96","","","","","","NA"
"2016-09-28 12:00","2016","09","28","12:00","‡","14.2","","11.0","","81","","29","","27","","48.3","","101.90","","","","","","NA"
"2016-09-28 13:00","2016","09","28","13:00","‡","14.4","","11.2","","81","","30","","26","","48.3","","101.85","","","","","","Clear"
"2016-09-28 14:00","2016","09","28","14:00","‡","14.5","","11.3","","81","","30","","21","","48.3","","101.80","","","","","","NA"
"2016-09-28 15:00","2016","09","28","15:00","‡","14.6","","11.8","","83","","29","","19","","48.3","","101.76","","","","","","NA"
"2016-09-28 16:00","2016","09","28","16:00","‡","14.1","","11.5","","84","","29","","16","","48.3","","101.71","","","","","","Mainly Clear"
"2016-09-28 17:00","2016","09","28","17:00","‡","13.4","","11.1","","86","","28","","10","","48.3","","101.69","","","","","","NA"
"2016-09-28 18:00","2016","09","28","18:00","‡","11.8","","10.2","","90","","30","","3","","48.3","","101.66","","","","","","NA"
"2016-09-28 19:00","2016","09","28","19:00","‡","11.7","","9.8","","88","","36","","3","","48.3","","101.67","","","","","","Clear"
"2016-09-28 20:00","2016","09","28","20:00","‡","11.3","","10.2","","93","","36","","1","","48.3","","101.67","","","","","","NA"
"2016-09-28 21:00","2016","09","28","21:00","‡","10.8","","9.9","","94","","28","","7","","48.3","","101.68","","","","","","NA"
"2016-09-28 22:00","2016","09","28","22:00","‡","8.9","","8.5","","97","","28","","5","","48.3","","101.71","","","","","","Clear"
"2016-09-28 23:00","2016","09","28","23:00","‡","8.6","","8.3","","98","","31","","7","","48.3","","101.70","","","","","","NA"
"2016-09-29 00:00","2016","09","29","00:00","‡","7.9","","7.6","","98","","1","","5","","48.3","","101.69","","","","","","NA"
"2016-09-29 01:00","2016","09","29","01:00","‡","8.5","","8.2","","98","","34","","8","","48.3","","101.71","","","","","","Clear"
"2016-09-29 02:00","2016","09","29","02:00","‡","8.8","","8.4","","97","","33","","9","","48.3","","101.73","","","","","","NA"
"2016-09-29 03:00","2016","09","29","03:00","‡","10.3","","9.5","","95","","31","","15","","48.3","","101.73","","","","","","NA"
"2016-09-29 04:00","2016","09","29","04:00","‡","9.2","","8.6","","96","","34","","5","","48.3","","101.71","","","","","","Clear"
"2016-09-29 05:00","2016","09","29","05:00","‡","7.8","","7.2","","96","","35","","7","","48.3","","101.74","","","","","","NA"
"2016-09-29 06:00","2016","09","29","06:00","‡","7.8","","7.4","","97","","36","","5","","48.3","","101.76","","","","","","NA"
"2016-09-29 07:00","2016","09","29","07:00","‡","8.6","","7.7","","94","","32","","5","","48.3","","101.79","","","","","","Cloudy"
"2016-09-29 08:00","2016","09","29","08:00","‡","10.5","","9.4","","93","","31","","6","","48.3","","101.82","","","","","","NA"
"2016-09-29 09:00","2016","09","29","09:00","‡","11.7","","10.1","","90","","30","","16","","48.3","","101.83","","","","","","NA"
"2016-09-29 10:00","2016","09","29","10:00","‡","13.1","","10.3","","83","","29","","21","","48.3","","101.84","","","","","","Mainly Clear"
"2016-09-29 11:00","2016","09","29","11:00","‡","13.6","","10.3","","80","","30","","19","","48.3","","101.83","","","","","","NA"
"2016-09-29 12:00","2016","09","29","12:00","‡","14.5","","10.4","","76","","29","","17","","48.3","","101.81","","","","","","NA"
"2016-09-29 13:00","2016","09","29","13:00","‡","14.7","","10.8","","77","","29","","17","","48.3","","101.78","","","","","","Mainly Clear"
"2016-09-29 14:00","2016","09","29","14:00","‡","14.2","","10.7","","79","","29","","18","","48.3","","101.74","","","","","","NA"
"2016-09-29 15:00","2016","09","29","15:00","‡","13.1","","10.3","","83","","29","","14","","48.3","","101.71","","","","","","NA"
"2016-09-29 16:00","2016","09","29","16:00","‡","13.1","","9.6","","79","","26","","10","","48.3","","101.72","","","","","","Cloudy"
"2016-09-29 17:00","2016","09","29","17:00","‡","12.1","","8.8","","80","","26","","8","","48.3","","101.70","","","","","","NA"
"2016-09-29 18:00","2016","09","29","18:00","‡","12.2","","8.7","","79","","36","","1","","48.3","","101.71","","","","","","NA"
"2016-09-29 19:00","2016","09","29","19:00","‡","12.1","","8.6","","79","","16","","5","","48.3","","101.73","","","","","","Mostly Cloudy"
"2016-09-29 20:00","2016","09","29","20:00","‡","11.1","","7.4","","78","","11","","5","","48.3","","101.72","","","","","","NA"
"2016-09-29 21:00","2016","09","29","21:00","‡","9.6","","7.7","","88","","9","","9","","48.3","","101.72","","","","","","NA"
"2016-09-29 22:00","2016","09","29","22:00","‡","9.8","","7.6","","86","","9","","7","","48.3","","101.70","","","","","","Mostly Cloudy"
"2016-09-29 23:00","2016","09","29","23:00","‡","8.4","","6.7","","89","","8","","8","","48.3","","101.71","","","","","","NA"
"2016-09-30 00:00","2016","09","30","00:00","‡","8.9","","7.2","","89","","6","","9","","48.3","","101.71","","","","","","NA"
"2016-09-30 01:00","2016","09","30","01:00","‡","7.8","","6.6","","92","","9","","5","","48.3","","101.69","","","","","","Mainly Clear"
"2016-09-30 02:00","2016","09","30","02:00","‡","6.1","","5.2","","94","","9","","8","","48.3","","101.71","","","","","","NA"
"2016-09-30 03:00","2016","09","30","03:00","‡","7.3","","6.4","","94","","9","","7","","48.3","","101.71","","","","","","NA"
"2016-09-30 04:00","2016","09","30","04:00","‡","7.2","","6.5","","95","","10","","4","","48.3","","101.70","","","","","","Mainly Clear"
"2016-09-30 05:00","2016","09","30","05:00","‡","6.5","","6.1","","97","","7","","5","","48.3","","101.71","","","","","","NA"
"2016-09-30 06:00","2016","09","30","06:00","‡","7.5","","6.6","","94","","9","","7","","48.3","","101.72","","","","","","NA"
"2016-09-30 07:00","2016","09","30","07:00","‡","9.4","","8.7","","95","","11","","10","","12.9","","101.72","","","","","","Cloudy"
"2016-09-30 08:00","2016","09","30","08:00","‡","10.3","","9.2","","93","","16","","7","","12.9","","101.72","","","","","","NA"
"2016-09-30 09:00","2016","09","30","09:00","‡","11.3","","9.4","","88","","15","","7","","12.9","","101.71","","","","","","NA"
"2016-09-30 10:00","2016","09","30","10:00","‡","12.5","","10.6","","88","","23","","9","","12.9","","101.68","","","","","","Mostly Cloudy"
"2016-09-30 11:00","2016","09","30","11:00","‡","13.0","","10.2","","83","","24","","11","","16.1","","101.64","","","","","","NA"
"2016-09-30 12:00","2016","09","30","12:00","‡","12.8","","10.0","","83","","24","","12","","24.1","","101.59","","","","","","NA"
"2016-09-30 13:00","2016","09","30","13:00","‡","13.0","","10.6","","85","","27","","11","","24.1","","101.52","","","","","","Mainly Clear"
"2016-09-30 14:00","2016","09","30","14:00","‡","13.7","","10.4","","80","","23","","11","","24.1","","101.46","","","","","","NA"
"2016-09-30 15:00","2016","09","30","15:00","‡","14.2","","10.5","","78","","28","","11","","48.3","","101.42","","","","","","NA"
"2016-09-30 16:00","2016","09","30","16:00","‡","14.2","","9.9","","75","","28","","6","","24.1","","101.38","","","","","","Mainly Clear"
"2016-09-30 17:00","2016","09","30","17:00","‡","12.9","","9.6","","80","","30","","5","","24.1","","101.35","","","","","","NA"
"2016-09-30 18:00","2016","09","30","18:00","‡","11.8","","9.4","","85","","23","","11","","32.2","","101.34","","","","","","NA"
"2016-09-30 19:00","2016","09","30","19:00","‡","9.6","","8.1","","90","","2","","3","","32.2","","101.32","","","","","","Mainly Clear"
"2016-09-30 20:00","2016","09","30","20:00","‡","10.0","","7.4","","84","","10","","10","","32.2","","101.31","","","","","","NA"
"2016-09-30 21:00","2016","09","30","21:00","‡","9.8","","8.1","","89","","9","","10","","32.2","","101.33","","","","","","NA"
"2016-09-30 22:00","2016","09","30","22:00","‡","11.3","","9.6","","89","","8","","12","","32.2","","101.34","","","","","","Mostly Cloudy"
"2016-09-30 23:00","2016","09","30","23:00","‡","11.7","","8.8","","82","","8","","11","","32.2","","101.34","","","","","","NA"
